"time","answer","id"
"1472149025368","t_hat=rep(NA,s)","magdalena"
"1472149025369","reject_unadjust=rep(,s)","magdalena"
"1472149025369","for (i in 1","magdalena"
"s){","","magdalena"
"1472149025369","lm=lm(y_mat[,i]~treat)","magdalena"
"1472149025384","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472149025390","beta_hat[i]=lm$coefficients[2]","magdalena"
"1472149025395","","magdalena"
"1472149025424","t_hat[i]=abs(ct[2,3])","magdalena"
"1472149025428","","magdalena"
"1472149025428","if(ct[2,4]>0.1){","magdalena"
"1472149025428","reject_unadjust[i]=No","magdalena"
"1472149025443","}","magdalena"
"1472149025443","","magdalena"
"1472149025443","if(ct[2,4]<=0.1){","magdalena"
"1472149025461","reject_unadjust[i]=90","magdalena"
"1472149025467","}","magdalena"
"1472149025469","","magdalena"
"1472149025469","if(ct[2,4]<0.05){","magdalena"
"1472149025469","reject_unadjust[i]=95","magdalena"
"1472149025484","}","magdalena"
"1472149025484","","magdalena"
"1472149025484","if(ct[2,4]<0.01){","magdalena"
"1472149025484","reject_unadjust[i]=99","magdalena"
"1472149025500","}","magdalena"
"1472149025500","}","magdalena"
"1472149026288","","magdalena"
"1472149026292","data=rbind(t_hat,1)","magdalena"
"1472149026296","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1472149026300","data = as.data.frame(data)","magdalena"
"1472149026303","library(foreign)","magdalena"
"1472149026308","write.dta(data, datav1_pvalues.dta)","magdalena"
"1472149026318","","magdalena"
"1472149026324","","magdalena"
"1472149026328","B=1000","magdalena"
"1472149026334","beta_bs=matrix(NA,B,s)","magdalena"
"1472149026340","t_bs=matrix(NA,B,s)","magdalena"
"1472149026346","for (i in 1","magdalena"
"B){","","magdalena"
"1472149026351","","magdalena"
"1472149026355","","magdalena"
"1472149026361","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1472149026367","y_mat_bs=y_mat[id,]","magdalena"
"1472149026372","treat_bs=treat[id]","magdalena"
"1472149026378","for (k in 1","magdalena"
"s){","","magdalena"
"1472149026383","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1472149026387","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1472149026390","}","magdalena"
"1472149026394","}","magdalena"
"1472149204972","","magdalena"
"1472149204972","data=t_bs","magdalena"
"1472149204972","colnames(data)<-c(t_bs1,t_bs2,t_bs3,t_bs4,t_bs5,t_bs6,t_bs7,t_bs8,t_bs9,t_bs10)","magdalena"
"1472149204987","data = as.data.frame(data)","magdalena"
"1472149204987","library(foreign)","magdalena"
"1472149205006","write.dta(data, datav1_bs.dta)","magdalena"
"1472149205016","","magdalena"
"1472149205016","alpha=c(0.95,0.975,0.995)","magdalena"
"1472149205031","","magdalena"
"1472149205031","reject_adjust=rep(,s)","magdalena"
"1472149229441","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1472149229447","t_hat_aux=t_hat","magdalena"
"1472149229451","t_bs_aux=t_bs","magdalena"
"1472149229456","done=F","magdalena"
"1472149229461","while(done==F){","magdalena"
"1472149229466","t_max=max(t_hat_aux)","magdalena"
"1472149229471","k=which(t_hat_aux==t_max)","magdalena"
"1472149229477","if(!is.null(dim(t_bs_aux))){","magdalena"
"1472149229482","t_bs_max=t_bs_aux[,k]","magdalena"
"1472149229487","}","magdalena"
"1472149229492","if(is.null(dim(t_bs_aux))){","magdalena"
"1472149229496","t_bs_max=t_bs_aux","magdalena"
"1472149229501","}","magdalena"
"1472149229508","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1472149229514","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1472149229519","k_orig=which(t_hat==t_max)","magdalena"
"1472149229524","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1472149229528","t_hat_aux=t_hat_aux[-k]","magdalena"
"1472149229534","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1472149229538","print(k_orig)","magdalena"
"1472149229543","}","magdalena"
"1472149229550","if(is.null(dim(t_bs_aux))){","magdalena"
"1472149229555","t_bs_max=t_bs_aux","magdalena"
"1472149229560","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1472149229567","t_max=max(t_hat_aux)","magdalena"
"1472149229572","}","magdalena"
"1472149229580","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1472149229586","if(t_max>=t_quantile){","magdalena"
"1472149229593","k_orig=which(t_hat==t_max)","magdalena"
"1472149229598","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1472149229604","}","magdalena"
"1472149229610","done=T","magdalena"
"1472149229616","}","magdalena"
"1472149229622","}","magdalena"
"1472149229627","}","magdalena"
"1472149229665","reject_adjust[reject_adjust==]=No","magdalena"
"1472149229676","","magdalena"
"1472149229681","beta_hat","magdalena"
"1472149229692","","magdalena"
"1472149229697","reject_unadjust","magdalena"
"1472149229709","","magdalena"
"1472149229715","reject_adjust","magdalena"
"1472149294578","","magdalena"
"1472149294582","","magdalena"
"1472149294586","","magdalena"
"1472149294591","library(lmtest)","magdalena"
"1472149294596","library(sandwich)","magdalena"
"1472149294601","","magdalena"
"1472149294604","","magdalena"
"1472149294609","","magdalena"
"1472149294613","rm(list = ls())","magdalena"
"1472149294619","","magdalena"
"1472149294623","cat(\014)","magdalena"
"1472149294631","","magdalena"
"1472149294637","","magdalena"
"1472149294642","","magdalena"
"1472149294648","","magdalena"
"1472149294653","n = 1000","magdalena"
"1472149294659","","magdalena"
"1472149294664","s = 10","magdalena"
"1472149294671","","magdalena"
"1472149294679","beta = rep(0,s)","magdalena"
"1472149294689","","magdalena"
"1472149294696","","magdalena"
"1472149294700","","magdalena"
"1472149294712","","magdalena"
"1472149294720","","magdalena"
"1472149294724","prob=0.5","magdalena"
"1472149294729","treat=rbinom(n,1,prob)","magdalena"
"1472149294752","","magdalena"
"1472149294758","for (i in 1","magdalena"
"s){","","magdalena"
"1472149294762","y=beta[i]*treat+rnorm(n)","magdalena"
"1472149294768","if (i==1){","magdalena"
"1472149294772","y_mat=y","magdalena"
"1472149294776","}","magdalena"
"1472149294782","if (i>1){","magdalena"
"1472149294787","y_mat=cbind(y_mat,y)","magdalena"
"1472149294792","}","magdalena"
"1472149294797","}","magdalena"
"1472149294814","","magdalena"
"1472149294819","data=cbind(y_mat,treat)","magdalena"
"1472149294824","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472149294829","data = as.data.frame(data)","magdalena"
"1472149294834","library(foreign)","magdalena"
"1472149294847","write.dta(data, datav1.dta)","magdalena"
"1472149294860","","magdalena"
"1472149294865","","magdalena"
"1472149294869","","magdalena"
"1472149294873","","magdalena"
"1472149294878","","magdalena"
"1472149294882","","magdalena"
"1472149294885","beta_hat=rep(NA,s)","magdalena"
"1472149294889","t_hat=rep(NA,s)","magdalena"
"1472149294892","reject_unadjust=rep(,s)","magdalena"
"1472149294897","for (i in 1","magdalena"
"s){","","magdalena"
"1472149294900","lm=lm(y_mat[,i]~treat)","magdalena"
"1472149294903","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472149294907","beta_hat[i]=lm$coefficients[2]","magdalena"
"1472149294910","","magdalena"
"1472149294913","t_hat[i]=abs(ct[2,3])","magdalena"
"1472149294917","","magdalena"
"1472149294921","if(ct[2,4]>0.1){","magdalena"
"1472149294924","reject_unadjust[i]=No","magdalena"
"1472149294924","}","magdalena"
"1472149294924","","magdalena"
"1472149294924","if(ct[2,4]<=0.1){","magdalena"
"1472149294924","reject_unadjust[i]=90","magdalena"
"1472149294939","}","magdalena"
"1472149294939","","magdalena"
"1472149294939","if(ct[2,4]<0.05){","magdalena"
"1472149294955","reject_unadjust[i]=95","magdalena"
"1472149294955","}","magdalena"
"1472149294955","","magdalena"
"1472149294955","if(ct[2,4]<0.01){","magdalena"
"1472149294970","reject_unadjust[i]=99","magdalena"
"1472149294970","}","magdalena"
"1472149294970","}","magdalena"
"1472149295493","","magdalena"
"1472149295498","data=rbind(t_hat,1)","magdalena"
"1472149295505","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1472149295512","data = as.data.frame(data)","magdalena"
"1472149295519","library(foreign)","magdalena"
"1472149295526","write.dta(data, datav1_pvalues.dta)","magdalena"
"1472149295541","","magdalena"
"1472149295547","","magdalena"
"1472149295552","B=1000","magdalena"
"1472149295559","beta_bs=matrix(NA,B,s)","magdalena"
"1472149295564","t_bs=matrix(NA,B,s)","magdalena"
"1472149295573","for (i in 1","magdalena"
"B){","","magdalena"
"1472149295577","","magdalena"
"1472149295582","","magdalena"
"1472149295588","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1472149295594","y_mat_bs=y_mat[id,]","magdalena"
"1472149295599","treat_bs=treat[id]","magdalena"
"1472149295605","for (k in 1","magdalena"
"s){","","magdalena"
"1472149295610","beta_bs[i,k]=lm(y_mat_bs[,k]~treat_bs)$coefficients[2]","magdalena"
"1472149295615","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1472149295620","}","magdalena"
"1472149295627","}","magdalena"
"1472149494863","","magdalena"
"1472149494868","data=t_bs","magdalena"
"1472149494873","colnames(data)<-c(t_bs1,t_bs2,t_bs3,t_bs4,t_bs5,t_bs6,t_bs7,t_bs8,t_bs9,t_bs10)","magdalena"
"1472149494878","data = as.data.frame(data)","magdalena"
"1472149494884","library(foreign)","magdalena"
"1472149494891","write.dta(data, datav1_bs.dta)","magdalena"
"1472149494903","","magdalena"
"1472149494909","alpha=c(0.95,0.975,0.995)","magdalena"
"1472149494913","","magdalena"
"1472149494917","reject_adjust=rep(,s)","magdalena"
"1472149516469","a=1","magdalena"
"1472149521339","t_hat_aux=t_hat","magdalena"
"1472149521343","t_bs_aux=t_bs","magdalena"
"1472149521346","done=F","magdalena"
"1472149530372","t_hat_aux","magdalena"
"1472149552496","t_max=max(t_hat_aux)","magdalena"
"1472149552501","k=which(t_hat_aux==t_max)","magdalena"
"1472149556393","t_max","magdalena"
"1472149559586","k","magdalena"
"1472149568317","!is.null(dim(t_bs_aux))","magdalena"
"1472149576106","t_bs_max=t_bs_aux[,k]","magdalena"
"1472149582578","is.null(dim(t_bs_aux))","magdalena"
"1472149591067","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1472149599938","t_quantile","magdalena"
"1472149620301","t_max>=t_quantile","magdalena"
"1472149833183","ct","magdalena"
"1472149900368","","magdalena"
"1472149900373","","magdalena"
"1472149900378","","magdalena"
"1472149900385","library(lmtest)","magdalena"
"1472149900395","library(sandwich)","magdalena"
"1472149900404","","magdalena"
"1472149900412","","magdalena"
"1472149900418","","magdalena"
"1472149900422","rm(list = ls())","magdalena"
"1472149900431","","magdalena"
"1472149900438","cat(\014)","magdalena"
"1472149900458","","magdalena"
"1472149900463","","magdalena"
"1472149900467","","magdalena"
"1472149900473","","magdalena"
"1472149900477","n = 1000","magdalena"
"1472149900482","","magdalena"
"1472149900486","s = 10","magdalena"
"1472149900491","","magdalena"
"1472149900495","beta = rep(0,s)","magdalena"
"1472149900499","","magdalena"
"1472149900502","","magdalena"
"1472149900505","","magdalena"
"1472149900509","","magdalena"
"1472149900515","","magdalena"
"1472149900518","prob=0.5","magdalena"
"1472149900524","treat=rbinom(n,1,prob)","magdalena"
"1472149900531","","magdalena"
"1472149900535","for (i in 1","magdalena"
"s){","","magdalena"
"1472149900540","y=beta[i]*treat+rnorm(n)","magdalena"
"1472149900547","if (i==1){","magdalena"
"1472149900552","y_mat=y","magdalena"
"1472149900556","}","magdalena"
"1472149900562","if (i>1){","magdalena"
"1472149900567","y_mat=cbind(y_mat,y)","magdalena"
"1472149900571","}","magdalena"
"1472149900576","}","magdalena"
"1472149900595","","magdalena"
"1472149900599","data=cbind(y_mat,treat)","magdalena"
"1472149900604","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472149900610","data = as.data.frame(data)","magdalena"
"1472149900618","library(foreign)","magdalena"
"1472149900626","write.dta(data, datav1.dta)","magdalena"
"1472149900647","","magdalena"
"1472149900652","","magdalena"
"1472149900657","","magdalena"
"1472149900662","","magdalena"
"1472149900670","","magdalena"
"1472149900676","","magdalena"
"1472149900682","beta_hat=rep(NA,s)","magdalena"
"1472149900688","t_hat=rep(NA,s)","magdalena"
"1472149900693","reject_unadjust=rep(,s)","magdalena"
"1472149900699","for (i in 1","magdalena"
"s){","","magdalena"
"1472149900702","lm=lm(y_mat[,i]~treat)","magdalena"
"1472149900705","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472149900708","beta_hat[i]=lm$coefficients[2]","magdalena"
"1472149900708","","magdalena"
"1472149900708","t_hat[i]=abs(ct[2,3])","magdalena"
"1472149900708","","magdalena"
"1472149900708","if(ct[2,4]>0.1){","magdalena"
"1472149900724","reject_unadjust[i]=No","magdalena"
"1472149900724","}","magdalena"
"1472149900724","","magdalena"
"1472149900739","if(ct[2,4]<=0.1){","magdalena"
"1472149900739","reject_unadjust[i]=90","magdalena"
"1472149900739","}","magdalena"
"1472149900755","","magdalena"
"1472149900755","if(ct[2,4]<0.05){","magdalena"
"1472149900755","reject_unadjust[i]=95","magdalena"
"1472149900771","}","magdalena"
"1472149900771","","magdalena"
"1472149900771","if(ct[2,4]<0.01){","magdalena"
"1472149900786","reject_unadjust[i]=99","magdalena"
"1472149900786","}","magdalena"
"1472149900786","}","magdalena"
"1472149901659","","magdalena"
"1472149901662","data=rbind(t_hat,1)","magdalena"
"1472149901667","colnames(data)<-c(t_hat1,t_hat2,t_hat3,t_hat4,t_hat5,t_hat6,t_hat7,t_hat8,t_hat9,t_hat10)","magdalena"
"1472149901671","data = as.data.frame(data)","magdalena"
"1472149901675","library(foreign)","magdalena"
"1472149901680","write.dta(data, datav1_pvalues.dta)","magdalena"
"1472149901692","","magdalena"
"1472149901697","","magdalena"
"1472149901702","B=1000","magdalena"
"1472149901707","beta_bs=matrix(NA,B,s)","magdalena"
"1472149901713","t_bs=matrix(NA,B,s)","magdalena"
"1472149901719","for (i in 1","magdalena"
"B){","","magdalena"
"1472149901724","","magdalena"
"1472149901729","","magdalena"
"1472149901734","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1472149901751","y_mat_bs=y_mat[id,]","magdalena"
"1472149901756","treat_bs=treat[id]","magdalena"
"1472149901761","for (k in 1","magdalena"
"s){","","magdalena"
"1472149901766","lm=lm(y_mat_bs[,k]~treat_bs)","magdalena"
"1472149901770","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1472149901776","beta_bs[i,k]=lm$coefficients[2]","magdalena"
"1472149901780","","magdalena"
"1472149901785","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/ct[2,2])","magdalena"
"1472149901790","}","magdalena"
"1472149901794","}","magdalena"
"1472150227955","","magdalena"
"1472150227959","data=t_bs","magdalena"
"1472150227962","colnames(data)<-c(t_bs1,t_bs2,t_bs3,t_bs4,t_bs5,t_bs6,t_bs7,t_bs8,t_bs9,t_bs10)","magdalena"
"1472150227966","data = as.data.frame(data)","magdalena"
"1472150227969","library(foreign)","magdalena"
"1472150227974","write.dta(data, datav1_bs.dta)","magdalena"
"1472150227987","","magdalena"
"1472150227992","alpha=c(0.95,0.975,0.995)","magdalena"
"1472150227997","","magdalena"
"1472150228003","reject_adjust=rep(,s)","magdalena"
"1472150295041","a=1","magdalena"
"1472150298533","t_hat_aux=t_hat","magdalena"
"1472150298537","t_bs_aux=t_bs","magdalena"
"1472150298537","done=F","magdalena"
"1472150306792","t_hat_aux","magdalena"
"1472150318483","reject_unadjust","magdalena"
"1472150343818","","magdalena"
"1472150343822","","magdalena"
"1472150343825","","magdalena"
"1472150343830","library(lmtest)","magdalena"
"1472150343836","library(sandwich)","magdalena"
"1472150343841","","magdalena"
"1472150343844","","magdalena"
"1472150343848","","magdalena"
"1472150343852","rm(list = ls())","magdalena"
"1472150343858","","magdalena"
"1472150343862","cat(\014)","magdalena"
"1472150343870","","magdalena"
"1472150343875","","magdalena"
"1472150343880","set.seed(100)","magdalena"
"1472150343885","","magdalena"
"1472150343889","n = 1000","magdalena"
"1472150343895","","magdalena"
"1472150343899","s = 10","magdalena"
"1472150343903","","magdalena"
"1472150343908","beta = rep(0,s)","magdalena"
"1472150343912","","magdalena"
"1472150343915","","magdalena"
"1472150343919","","magdalena"
"1472150343922","","magdalena"
"1472150343928","","magdalena"
"1472150343932","prob=0.5","magdalena"
"1472150343936","treat=rbinom(n,1,prob)","magdalena"
"1472150343942","","magdalena"
"1472150343947","for (i in 1","magdalena"
"s){","","magdalena"
"1472150343951","y=beta[i]*treat+rnorm(n)","magdalena"
"1472150343957","if (i==1){","magdalena"
"1472150343962","y_mat=y","magdalena"
"1472150343966","}","magdalena"
"1472150343970","if (i>1){","magdalena"
"1472150343975","y_mat=cbind(y_mat,y)","magdalena"
"1472150343979","}","magdalena"
"1472150343983","}","magdalena"
"1472150343997","","magdalena"
"1472150344001","data=cbind(y_mat,treat)","magdalena"
"1472150344005","colnames(data)<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1472150344010","data = as.data.frame(data)","magdalena"
"1472150344017","library(foreign)","magdalena"
"1472150344021","write.dta(data, datav1.dta)","magdalena"
"1472150344036","","magdalena"
"1472150344040","","magdalena"
"1472150344044","","magdalena"
"1472150344049","","magdalena"
"1472150344053","","magdalena"
"1472150344053","","magdalena"
"1472150344053","beta_hat=rep(NA,s)","magdalena"
"1472150344053","t_hat=rep(NA,s)","magdalena"
"1472150344068","reject_unadjust=rep(,s)","magdalena"
"1472150344068","for (i in 1","magdalena"
"s){","","magdalena"
