"time","answer","id"
"1465403643169","out2 <- NULL","Gemy"
"1465403679691","for (i in 8","Gemy"
" 80), {if ( i %/% 8, print(i))}","","Gemy"
"1465403691154","for (i in 8","Gemy"
" 80), {if ( i %/% 8) print(i))}","","Gemy"
"1465403708697","for (i in 8","Gemy"
" 80), {if ( i %/% 8) break print(i))}","","Gemy"
"1465403713996","for (i in 8","Gemy"
" 80), {if ( i %/% 8) next print(i))}","","Gemy"
"1465403740686","for ( i in 1","Gemy"
" 10), out2[i] <- 8*i","","Gemy"
"1465403749464","for ( i in 1","Gemy"
" 10), {out2[i] <- 8*i}","","Gemy"
"1465403766511","for ( i in 1","Gemy"
" 10) {out2[i] <- 8*i}","","Gemy"
"1465403777344","for (i in 8","Gemy"
" 80) {if ( i %/% 8) print(i))}","","Gemy"
"1465403785881","out2","Gemy"
"1465403794488","seq(8","Gemy"
"80)","","Gemy"
"1465403802774","seq(8","Gemy"
"80, 8)","","Gemy"
"1465403810513","seq(8,80, 8)","Gemy"
"1465403856935","for ( i in 8","Gemy"
"80), {out3[i] <- i%/%8}","","Gemy"
"1465403862845","for ( i in 8","Gemy"
"80) {out3[i] <- i%/%8}","","Gemy"
"1465403869390","out3 <- NULL","Gemy"
"1465403871135","for ( i in 8","Gemy"
"80) {out3[i] <- i%/%8}","","Gemy"
"1465403873385","out3","Gemy"
"1465403881886","for ( i in 8","Gemy"
"80) {out3[i] <- i%%8}","","Gemy"
"1465403883775","out3","Gemy"
"1465403912981","out2","Gemy"
"1465403922683","seq(8, 80, 8)","Gemy"
"1465404189282","","Gemy"
"1465404189287","fun1 <- function(x, y) ","Gemy"
"1465404189288","{","Gemy"
"1465404189288","x + y - 2 ","Gemy"
"1465404189289","}","Gemy"
"1465404189289","fun1(3, 4)","Gemy"
"1465404189290","fun1(1000, 20)","Gemy"
"1465404257067","","Gemy"
"1465404257068","","Gemy"
"1465404257072","fun2 <- function(x)","Gemy"
"1465404257072","{","Gemy"
"1465404257073","3*x^2 - 2*x - 10","Gemy"
"1465404257073","}","Gemy"
"1465404257074","fun2(1)","Gemy"
"1465404257074","fun2(10)","Gemy"
"1465404379440","fun2(1","Gemy"
"10)","","Gemy"
"1465404379442","fun3 <- function(name)","Gemy"
"1465404379442","{","Gemy"
"1465404379442","paste0(Hello, , name)","Gemy"
"1465404379443","}","Gemy"
"1465404379443","fun3(Bryan Keller)","Gemy"
"1465404403782","un3 <- function(name = Bryan Keller)","Gemy"
"1465404403784","{","Gemy"
"1465404403787","paste0(Hello, , name)","Gemy"
"1465404403787","}","Gemy"
"1465404403788","fun3()","Gemy"
"1465404403789","fun3(George Washington)","Gemy"
"1465404458351","fun3 <- function(name = Bryan Keller)","Gemy"
"1465404458352","{","Gemy"
"1465404458355","paste0(Hello, , name)","Gemy"
"1465404458356","}","Gemy"
"1465404458356","fun3()","Gemy"
"1465404458357","fun3(George Washington)","Gemy"
"1465404510055","str(mydata)","Gemy"
"1465404612521","fun4 <- function(firstname = Bryan, lastname = Keller)","Gemy"
"1465404612526","{","Gemy"
"1465404612527","paste0(Hello, , firstname,  , lastname)","Gemy"
"1465404612527","}","Gemy"
"1465404612528","fun4()","Gemy"
"1465404612528","fun4(George Washington)","Gemy"
"1465404612529","fun4(George, Washington)","Gemy"
"1465404612529","fun4(Washington, George)","Gemy"
"1465404612530","fun4(lastname = Washington, firstname = George)","Gemy"
"1465404673231","{","Gemy"
"1465404673232","if (parametric) {","Gemy"
"1465404673236","mean_x <- mean(x)","Gemy"
"1465404673237","sd_x <- sd(x)","Gemy"
"1465404673237","out <- c(mean = mean_x, sd = sd_x)","Gemy"
"1465404673237","} else {","Gemy"
"1465404673238","median_x <- median(x)","Gemy"
"1465404673238","iqr_x <- diff(quantile(x = x, probs = c(.25, .75)))","Gemy"
"1465404673239","out <- c(median = median_x, IQR = iqr_x)","Gemy"
"1465404673240","}","Gemy"
"1465404673240","out","Gemy"
"1465404673240","}","Gemy"
"1465404680850","mysummary <- function(x, parametric = TRUE)","Gemy"
"1465404680851","{","Gemy"
"1465404680855","if (parametric) {","Gemy"
"1465404680856","mean_x <- mean(x)","Gemy"
"1465404680856","sd_x <- sd(x)","Gemy"
"1465404680856","out <- c(mean = mean_x, sd = sd_x)","Gemy"
"1465404680857","} else {","Gemy"
"1465404680857","median_x <- median(x)","Gemy"
"1465404680857","iqr_x <- diff(quantile(x = x, probs = c(.25, .75)))","Gemy"
"1465404680858","out <- c(median = median_x, IQR = iqr_x)","Gemy"
"1465404680858","}","Gemy"
"1465404680859","out","Gemy"
"1465404680859","}","Gemy"
"1465404792950","set.seed(123456)","Gemy"
"1465404792955","vec1 <- runif(200, 0, 100)","Gemy"
"1465404792957","hist(vec1, breaks = 25)","Gemy"
"1465404793019","mysummary(x = vec1, parametric = TRUE)","Gemy"
"1465404793020","mysummary(x = vec1, parametric = FALSE)","Gemy"
"1465404793023","set.seed(123456)","Gemy"
"1465404793023","vec2 <- rexp(200, .01)","Gemy"
"1465404793024","hist(vec2, breaks = 25)","Gemy"
"1465404793065","mysummary(x = vec2, parametric = TRUE)","Gemy"
"1465404793066","mysummary(x = vec2, parametric = FALSE)","Gemy"
"1465404939668","head(ecls)","Gemy"
"1465404958692","str(ecls)","Gemy"
"1465405005174","","Gemy"
"1465405005175","plot(x = ecls$RIRT, y = ecls$MIRT)","Gemy"
"1465405055064","","Gemy"
"1465405055069","plot(x = ecls$RIRT, y = ecls$MIRT)","Gemy"
"1465405055110","","Gemy"
"1465405055111","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405055111","xlab = Kindergarten Reading Score,","Gemy"
"1465405055111","ylab = Kindergarten Math Score)","Gemy"
"1465405055157","","Gemy"
"1465405066040","","Gemy"
"1465405066045","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405066045","xlab = Kindergarten Reading Score,","Gemy"
"1465405066046","ylab = Kindergarten Math Score,","Gemy"
"1465405066046","main = ECLS-K Subsample Math and Reading Scores)","Gemy"
"1465405180388","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405180395","xlab = Kindergarten Reading Score,","Gemy"
"1465405180395","ylab = Kindergarten Math Score,","Gemy"
"1465405180395","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405180396","pch = 8) ","Gemy"
"1465405228812","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405228817","xlab = Kindergarten Reading Score,","Gemy"
"1465405228817","ylab = Kindergarten Math Score,","Gemy"
"1465405228818","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405228818","pch = 8) ","Gemy"
"1465405248553","","Gemy"
"1465405248558","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405248559","xlab = Kindergarten Reading Score,","Gemy"
"1465405248559","ylab = Kindergarten Math Score,","Gemy"
"1465405248560","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405248560","pch = 21, col = blue, bg = red) ","Gemy"
"1465405259859","","Gemy"
"1465405259861","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405259861","xlab = Kindergarten Reading Score,","Gemy"
"1465405259862","ylab = Kindergarten Math Score,","Gemy"
"1465405259862","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405259863","pch = 21, col = blue, bg = red, lwd = 2)","Gemy"
"1465405287435","","Gemy"
"1465405287438","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405287438","xlab = Kindergarten Reading Score,","Gemy"
"1465405287439","ylab = Kindergarten Math Score,","Gemy"
"1465405287439","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405287439","pch = 21, col = blue, bg = red, lwd = 2,","Gemy"
"1465405287440","cex = 2) ","Gemy"
"1465405306573","","Gemy"
"1465405306573","colors()","Gemy"
"1465405325708","","Gemy"
"1465405325708","col2rgb(yellow)","Gemy"
"1465405325709","col2rgb(red)","Gemy"
"1465405434463","palette()","Gemy"
"1465405434469","barplot(rep(1,8), yaxt = n, col = 1","Gemy"
"8, names.arg = palette())","","Gemy"
"1465405434499","","Gemy"
"1465405434499","rgb(red = 255, green = 255, blue = 0, alpha = 255, maxColorValue = 255)","Gemy"
"1465405434500","","Gemy"
"1465405434500","","Gemy"
"1465405871498","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405871503","xlab = Kindergarten Reading Score,","Gemy"
"1465405871504","ylab = Kindergarten Math Score,","Gemy"
"1465405871504","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405871504","pch = 19, col = rgb(0, 255, 100, alpha = 255, maxColorValue = 255))","Gemy"
"1465405871553","","Gemy"
"1465405871553","","Gemy"
"1465405871554","dim(ecls) ","Gemy"
"1465405871555","","Gemy"
"1465405871555","col_vec <- rep(c(red, blue), 269)","Gemy"
"1465405871556","length(col_vec) ","Gemy"
"1465405871557","col_vec <- c(col_vec, red)","Gemy"
"1465405871558","length(col_vec)","Gemy"
"1465405902013","","Gemy"
"1465405902014","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405902018","xlab = Kindergarten Reading Score,","Gemy"
"1465405902018","ylab = Kindergarten Math Score,","Gemy"
"1465405902018","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405902019","pch = 19, col = col_vec)","Gemy"
"1465405960243","","Gemy"
"1465405960244","","Gemy"
"1465405960248","","Gemy"
"1465405960248","(spec_ed_col <- c(black, red)[(ecls$F5SPECS == 1) + 1])","Gemy"
"1465405960256","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465405960257","xlab = Kindergarten Reading Score,","Gemy"
"1465405960257","ylab = Kindergarten Math Score,","Gemy"
"1465405960257","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465405960258","col = spec_ed_col)","Gemy"
"1465696205136","manager <- c(67, 211, 263, 211, 67, 263, 162, 121, 243, 263, 211, 121, 211,","Gemy"
"1465696205144","243, 211, 158, 30, 30, 243, 76, 243, 67, 162, 243, 158)","Gemy"
"1465696205145","country <- c(US, UK, UK, UK, US, UK, US, US, UK, UK, UK,","Gemy"
"1465696205145","US, UK, UK, UK, US, US, US, UK, US, UK, US,","Gemy"
"1465696205146","US, UK, US)","Gemy"
"1465696205146","gender <- c(F, M, M, M, F, M, F, F, M, M, M, F, M,","Gemy"
"1465696205146","M, M, F, F, F, M, M, M, F, F, M, F)","Gemy"
"1465696205147","age <- c(64, 46, 49, 31, -9999, 67, 22, 18, 64, 24, 37, 36, 18, 20, 49, 28, 40,","Gemy"
"1465696205149","39, 54, 47, 35, 49, 81, 58, 50)","Gemy"
"1465696205150","q1 <- c(5, 3, 3, 3, 3, 1, 5, 5, 4, 3, 3, 4, 4, 3, 3, NA, 2, 1, 4, 4, 5, 4, 4, 3, 3)","Gemy"
"1465696205150","q2 <- c(4, 5, 2, 2, 2, 4, 2, 1, 1, 4, 3, 4, 1, 4, 1, 4, 4, 1, 2, 4, 4, 1, 3, 2, 2)","Gemy"
"1465696205151","q3 <- c(5, 4, 5, 4, 3, 4, 5, 4, 4, 2, 3, 4, 3, 2, 4, 3, 2, 1, 4, NA, 3, 2, 5, 5, 5)","Gemy"
"1465696205152","q4 <- c(3, 2, 5, 4, 4, 3, 3, 4, 3, 2, 3, 3, 1, 3, 4, 4, 1, 4, 3, NA, 2, 3, 2, 2, 4)","Gemy"
"1465696205152","q5 <- c(5, 4, 1, 3, 4, 4, 2, 5, 1, 2, 3, 2, 5, 4, 3, 3, 2, 3, 3, NA, 3, 3, 2, 4, 3)","Gemy"
"1465696205153","leadership <- data.frame(manager, country, gender, age, q1, q2, q3,","Gemy"
"1465696205153","q4, q5, stringsAsFactors=FALSE)","Gemy"
"1465696205157","leadership","Gemy"
"1465696247588","which(leadership$age == -9999)","Gemy"
"1465696275078","leadership$age[which(leadership$age == -9999)]","Gemy"
"1465696289410","leadership$age[which(leadership$age == -9999)] <- NA","Gemy"
"1465696292950","leadership","Gemy"
"1465696308115","mydata","Gemy"
"1465826586994","fun2 <- function(x = 50,y = 10)","Gemy"
"1465826587019","{ y/x }","Gemy"
"1465826605178","View(fun2)","Gemy"
"1465826617471","fun2(50,10)","Gemy"
"1465826631663","fun2(10)","Gemy"
"1465826726362","fun2 <- function(x = 50,y = 10)","Gemy"
"1465826726363","{ x/y }","Gemy"
"1465826732049","fun2","Gemy"
"1465826737873","fun2 (10,10)","Gemy"
"1465826744630","fun2(20)","Gemy"
"1465826781444","fun4 <- function(firstname = Bryan, lastname = Keller)","Gemy"
"1465826781445","{","Gemy"
"1465826781449","paste0(Hello, , firstname,  , lastname)","Gemy"
"1465826781450","}","Gemy"
"1465826781450","fun4()","Gemy"
"1465826781451","fun4(George Washington)","Gemy"
"1465826781451","fun4(George, Washington)","Gemy"
"1465826781452","fun4(Washington, George)","Gemy"
"1465826781452","fun4(lastname = Washington, firstname = George)","Gemy"
"1465826806860","fun2()","Gemy"
"1465826994729","fun2 <- function(x = 50,y = 10)","Gemy"
"1465826994735","{ x/y","Gemy"
"1465826994736","if (y == 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827003712","fun2(,0)","Gemy"
"1465827262617","fun2()","Gemy"
"1465827340515","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827340516","{ x/y","Gemy"
"1465827340520","{ if (y == 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827340520","}","Gemy"
"1465827345632","fun2(,0)","Gemy"
"1465827348982","fun2(0)","Gemy"
"1465827353714","fun2()","Gemy"
"1465827361705","fun2(,)","Gemy"
"1465827385513","fun2","Gemy"
"1465827471029","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827471030","{ x/y","Gemy"
"1465827471030","{ for (y == 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827471031","}","Gemy"
"1465827491386","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827491387","{ x/y","Gemy"
"1465827491391","{for (y = 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827491392","}","Gemy"
"1465827509753","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827509755","{ x/y","Gemy"
"1465827509758","for (y = 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827519435","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827519436","{ x/y","Gemy"
"1465827519437","if (y = 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827552930","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827552936","{ x/y","Gemy"
"1465827552936","for (y == 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827560611","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827560612","{ x/y","Gemy"
"1465827560616","if (y == 0) stop (if y = 0 you will see this error message) }","Gemy"
"1465827603992","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827603993","{ x/y","Gemy"
"1465827603997","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465827603997","print (x/y)}","Gemy"
"1465827609451","fun2(,0)","Gemy"
"1465827612879","fun2()","Gemy"
"1465827676204","fun2(30,10)","Gemy"
"1465827709145","fun2( y = 15, x= 60)","Gemy"
"1465827755786","fun2 ( x = 1","Gemy"
"30, y = pi)","","Gemy"
"1465827864680","fun2 ( x = seven, y =10)","Gemy"
"1465827925445","fun2( x =2, y =0)","Gemy"
"1465827971273","","Gemy"
"1465827971273","","Gemy"
"1465827971277","","Gemy"
"1465827971278","","Gemy"
"1465827971280","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827971280","{ x/y }","Gemy"
"1465827971281","fun2()","Gemy"
"1465827971281","","Gemy"
"1465827971282","","Gemy"
"1465827971282","fun2 <- function(x = 50,y = 10)","Gemy"
"1465827971283","{ x/y","Gemy"
"1465827971283","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465827971284","print (x/y)}","Gemy"
"1465827971285","","Gemy"
"1465827971285","","Gemy"
"1465827971286","","Gemy"
"1465827971286","fun2() ","Gemy"
"1465827971287","","Gemy"
"1465827971288","fun2(30,10) ","Gemy"
"1465827971288","","Gemy"
"1465827971289","fun2( y = 15, x= 60) ","Gemy"
"1465827971289","","Gemy"
"1465827971290","fun2 ( x = 1","Gemy"
"30, y = pi) ","","Gemy"
"1465827971291","","Gemy"
"1465827971291","","Gemy"
"1465827971292","fun2 ( x = seven, y =10)","Gemy"
"1465827971292","","Gemy"
"1465827971293","","Gemy"
"1465827971293","fun2( x =2, y =0)","Gemy"
"1465827971294","","Gemy"
"1465827971294","","Gemy"
"1465828012409","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828012409","{","Gemy"
"1465828012413","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465828012414","print (x/y)}","Gemy"
"1465828016815","fun2()","Gemy"
"1465828028090","","Gemy"
"1465828028090","","Gemy"
"1465828028095","","Gemy"
"1465828028095","","Gemy"
"1465828028096","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828028096","{ x/y }","Gemy"
"1465828028097","fun2()","Gemy"
"1465828028098","","Gemy"
"1465828028098","","Gemy"
"1465828028098","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828028099","{","Gemy"
"1465828028099","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465828028099","print (x/y)}","Gemy"
"1465828028100","","Gemy"
"1465828028101","","Gemy"
"1465828028102","","Gemy"
"1465828028102","fun2() ","Gemy"
"1465828028103","","Gemy"
"1465828028104","fun2(30,10) ","Gemy"
"1465828028105","","Gemy"
"1465828028106","fun2( y = 15, x= 60) ","Gemy"
"1465828028106","","Gemy"
"1465828028107","fun2 ( x = 1","Gemy"
"30, y = pi) ","","Gemy"
"1465828028108","","Gemy"
"1465828028108","","Gemy"
"1465828028109","fun2 ( x = seven, y =10)","Gemy"
"1465828028109","","Gemy"
"1465828028110","","Gemy"
"1465828028111","fun2( x =2, y =0)","Gemy"
"1465828028112","","Gemy"
"1465828028113","","Gemy"
"1465828073695","","Gemy"
"1465828073695","","Gemy"
"1465828073696","","Gemy"
"1465828073696","","Gemy"
"1465828073697","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828073697","{ x/y }","Gemy"
"1465828073697","fun2()","Gemy"
"1465828073698","","Gemy"
"1465828073698","","Gemy"
"1465828073699","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828073699","{ print (x/y)","Gemy"
"1465828073699","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465828073700","}","Gemy"
"1465828073701","","Gemy"
"1465828073701","","Gemy"
"1465828073702","","Gemy"
"1465828073702","fun2() ","Gemy"
"1465828073703","","Gemy"
"1465828073704","fun2(30,10) ","Gemy"
"1465828073704","","Gemy"
"1465828073705","fun2( y = 15, x= 60) ","Gemy"
"1465828073705","","Gemy"
"1465828073706","fun2 ( x = 1","Gemy"
"30, y = pi) ","","Gemy"
"1465828073707","","Gemy"
"1465828073708","","Gemy"
"1465828073709","fun2 ( x = seven, y =10)","Gemy"
"1465828073710","","Gemy"
"1465828073710","","Gemy"
"1465828073711","fun2( x =2, y =0)","Gemy"
"1465828073712","","Gemy"
"1465828073712","","Gemy"
"1465828164397","","Gemy"
"1465828164406","","Gemy"
"1465828164406","","Gemy"
"1465828164406","","Gemy"
"1465828164407","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828164407","{ x/y }","Gemy"
"1465828164408","fun2()","Gemy"
"1465828164409","","Gemy"
"1465828164409","","Gemy"
"1465828164410","fun2 <- function(x = 50,y = 10)","Gemy"
"1465828164410","{ print (x/y)","Gemy"
"1465828164410","if (y == 0) stop (if y = 0 you will see this error message)","Gemy"
"1465828164411","}","Gemy"
"1465828164413","","Gemy"
"1465828164413","","Gemy"
"1465828164415","","Gemy"
"1465828164415","fun2() ","Gemy"
"1465828164416","","Gemy"
"1465828164417","fun2(30,10) ","Gemy"
"1465828164417","","Gemy"
"1465828164418","fun2( y = 15, x= 60) ","Gemy"
"1465828164419","","Gemy"
"1465828164419","fun2 ( x = 1","Gemy"
"30, y = pi)","","Gemy"
"1465828164420","","Gemy"
"1465828164421","","Gemy"
"1465828164421","","Gemy"
"1465828164421","fun2 ( x = seven, y =10)","Gemy"
"1465828164422","","Gemy"
"1465828164422","","Gemy"
"1465828164423","fun2( x =2, y =0)","Gemy"
"1465828164424","","Gemy"
"1465828164424","","Gemy"
"1465828164424","","Gemy"
"1465831537812","head(ecls)","Gemy"
"1465831553866","load(~/Documents/Intro to R /ecls.Rdata)","Gemy"
"1465831575694","?abline","Gemy"
"1465831631678","(rirt_means <- by(data = ecls$RIRT, INDICES = ecls$F5SPECS, FUN = mean))","Gemy"
"1465831711524","abline(v = rirt_means[1], col = black, lwd = 2)","Gemy"
"1465831732805","plot(x = ecls$RIRT, y = ecls$MIRT,","Gemy"
"1465831732807","xlab = Kindergarten Reading Score,","Gemy"
"1465831732811","ylab = Kindergarten Math Score,","Gemy"
"1465831732811","main = ECLS-K Subsample Math and Reading Scores,","Gemy"
"1465831732812","col = spec_ed_col)","Gemy"
"1465831742916","","Gemy"
"1465831742916","","Gemy"
"1465831742917","","Gemy"
"1465831742918","","Gemy"
"1465831742918","","Gemy"
"1465831742919","","Gemy"
"1465831742920","","Gemy"
"1465831742920","","Gemy"
"1465831742921","","Gemy"
"1465831742921","","Gemy"
"1465831742921","","Gemy"
"1465831742922","","Gemy"
"1465831742922","","Gemy"
"1465831742923","","Gemy"
"1465831742923","","Gemy"
"1465831742924","","Gemy"
