"time","answer","id"
"1468709468292","barplot( height = tab6,","YOUR NAME"
"1468709469043","xlab = Sex,","YOUR NAME"
"1468709469699","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468709470667","col = c(blue1, pink1),","YOUR NAME"
"1468709472758","main = Distribution of Sex,","YOUR NAME"
"1468709474696","horiz = TRUE)","YOUR NAME"
"1468709479948","(tab6<- table(Sex3$V1, Sex3$V2))","YOUR NAME"
"1468709488360","barplot( height = tab6,","YOUR NAME"
"1468709493229","barplot( height = tab6,","YOUR NAME"
"1468709493822","xlab = Sex,","YOUR NAME"
"1468709494667","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468709495076","col = c(blue1, pink1),","YOUR NAME"
"1468709495547","main = Distribution of Sex,","YOUR NAME"
"1468709496104","horiz = TRUE)","YOUR NAME"
"1468709676132","(tab5<-table(Sex2$V1, Sex2$V2))","YOUR NAME"
"1468709684886","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468709685269","xlab = Sex,","YOUR NAME"
"1468709686098","ylab =  Number of Dispatchers,","YOUR NAME"
"1468709686191","main = poop,","YOUR NAME"
"1468709687112","col = c(blue, pink))","YOUR NAME"
"1468709734582","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468709735104","xlab = Sex,","YOUR NAME"
"1468709735551","ylab =  Number of Dispatchers,","YOUR NAME"
"1468709735643","main = poop,)","YOUR NAME"
"1468709745857","(tab5<-table(Sex2$V1, Sex2$V2))","YOUR NAME"
"1468709749229","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468709749727","xlab = Sex,","YOUR NAME"
"1468709750294","main = poop,)","YOUR NAME"
"1468709750452","ylab =  Number of Dispatchers,","YOUR NAME"
"1468776287238","(tab6<-table(Sex3$V1, Sex3$V2))","YOUR NAME"
"1468776296991","barplot(height = tab6, beside = TRUE,","YOUR NAME"
"1468776298828","xlab = Sex,","YOUR NAME"
"1468776299423","ylab =  Number of Dispatchers,","YOUR NAME"
"1468776299839","main = Distribution of Sex for Dispatchers,)","YOUR NAME"
"1468776403925","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468776404643","xlab = Sex,","YOUR NAME"
"1468776405052","ylab =  Number of Dispatchers,","YOUR NAME"
"1468776405459","main = Distribution of Sex for Dispatchers,)","YOUR NAME"
"1468776406019","barplot(tab2, beside = TRUE,","YOUR NAME"
"1468776675653","Sex4 <- read.delim(~/Sex4.txt, header=FALSE)","YOUR NAME"
"1468776675673","View(Sex4)","YOUR NAME"
"1468776702299","(tab7<-table(Sex4$V1, Sex4$V2))","YOUR NAME"
"1468776730958","Sex4 <- read.delim(~/Sex4.txt, header=FALSE)","YOUR NAME"
"1468776730976","View(Sex4)","YOUR NAME"
"1468776752459","(tab7<-table(Sex4$V1, Sex4$V2))","YOUR NAME"
"1468776767612","barplot(height = tab7, beside = TRUE,","YOUR NAME"
"1468776768333","xlab = Sex,","YOUR NAME"
"1468776768926","ylab =  Number of Dispatchers,","YOUR NAME"
"1468776769343","main = Distribution of Sex for Dispatchers,)","YOUR NAME"
"1468776948789","Sex8 <- read.table(~/Sex8.txt, quote=\"", comment.char="")
1468776948809:View(Sex8)
1468776986347:(tab8<-table(Sex8$V1))
1468777000441:barplot(height = tab8, beside = TRUE,
1468777001375:xlab = Sex,
1468777001975:ylab =  Number of Dispatchers,
1468777002442:main = Distribution of Sex for Dispatchers,)
1468777118502:barplot(height = tab8, beside = TRUE,
1468777119098:xlab = Sex,
1468777119601:ylab =  Number of Dispatchers,
1468777120190:col = (blue1, pink1),
1468777120848:main = Distribution of Sex for Dispatchers,)
1468777161042:barplot(height = tab8, beside = TRUE,
1468777162065:xlab = Sex,
1468777162501:ylab =  Number of Dispatchers,
1468777162907:col = (blue1, pink1),
1468777163571:main = Distribution of Sex for Dispatchers)
1468777226152:barplot(height = tab8, beside = TRUE,
1468777226848:xlab = Sex,
1468777227440:ylab =  Number of Dispatchers,
1468777228414:col = c(blue1, pink1),
1468777229691:main = Distribution of Sex for Dispatchers)
1468777826041:barplot(height = tab8, beside = TRUE,
1468777826535:xlab = Sex,
1468777827035:ylab =  Number of Dispatchers,
1468777827536:col = c(blue1, pink1),
1468777828004:main = Distribution of Sex for Dispatchers)
1468777828658:legend(x = 13, y = 1000, legend = rownames(tab8)
1468777829299:fill = c(blue1, pink1)
1468777845536:barplot(height = tab8, beside = TRUE,
1468777845980:xlab = Sex,
1468777846126:ylab =  Number of Dispatchers,
1468777846475:col = c(blue1, pink1),
1468777847067:main = Distribution of Sex for Dispatchers)
1468777847691:legend(x = 13, y = 1000, legend = rownames(tab8),
1468777849288:fill = c(blue1, pink1)
1468777874004:barplot(height = tab8, beside = TRUE,
1468777874665:xlab = Sex,
1468777875204:ylab =  Number of Dispatchers,
1468777875812:col = c(blue1, pink1),
1468777878531:main = Distribution of Sex for Dispatchers)
1468777879192:legend(x = 13, y = 1000, legend = rownames(tab8),
1468777880094:fill = c(blue1, pink1))
1468777926417:barplot(height = tab8, beside = TRUE,
1468777927316:xlab = Sex,
1468777928065:ylab =  Number of Dispatchers,
1468777928751:col = c(blue1, pink1),
1468777929350:main = Distribution of Sex for Dispatchers)
1468777930287:legend(x = 13, y = 1000, legend = rownames(tab8),
1468777932626:fill = c(blue1, pink1))
1468777956601:barplot(height = tab8, beside = TRUE,
1468777957318:xlab = Sex,
1468777957915:ylab =  Number of Dispatchers,
1468777958533:col = c(blue1, pink1),
1468777959130:main = Distribution of Sex for Dispatchers)
1468777959754:legend(x = 5, y = 1000, legend = rownames(tab8),
1468777964222:fill = c(blue1, pink1))
1468777976719:barplot(height = tab8, beside = TRUE,
1468777977286:xlab = Sex,
1468777977877:ylab =  Number of Dispatchers,
1468777978440:col = c(blue1, pink1),
1468777979001:main = Distribution of Sex for Dispatchers)
1468777979627:legend(x = 5, y = 500, legend = rownames(tab8),
1468777980238:fill = c(blue1, pink1))
1468778018978:barplot(height = tab8, beside = TRUE,
1468778019601:xlab = Sex,
1468778020214:col = c(blue1, pink1),
1468778020345:main = Distribution of Sex for Dispatchers)
1468778020953:ylab =  Number of Dispatchers,
1468778021637:legend(x = 5, y = 2000, legend = rownames(tab8),
1468778021648:fill = c(blue1, pink1))
1468778021662:barplot(height =  )
1468778024941:barplot(tab2, beside = TRUE,
1468778038817:barplot(height = tab8, beside = TRUE,
1468778039262:xlab = Sex,
1468778039815:col = c(blue1, pink1),
1468778039867:ylab =  Number of Dispatchers,
1468778040438:main = Distribution of Sex for Dispatchers)
1468778041131:legend(x = 15, y = 2000, legend = rownames(tab8),
1468778042879:fill = c(blue1, pink1))
1468778066977:barplot(height = tab8, beside = TRUE,
1468778067442:xlab = Sex,
1468778067814:ylab =  Number of Dispatchers,
1468778068218:col = c(blue1, pink1),
1468778068627:main = Distribution of Sex for Dispatchers),
1468778069224:legend(x = 8, y = 1000, legend = rownames(tab8),
1468778069786:fill = c(blue1, pink1))
1468778156157:barplot(height = tab8, beside = TRUE,
1468778156542:xlab = Sex,
1468778157129:ylab =  Number of Dispatchers,
1468778157517:col = c(blue1, pink1),
1468778158002:main = Distribution of Sex for Dispatchers),
1468778178382:barplot(height = tab8, beside = TRUE,
1468778178759:xlab = Sex,
1468778178854:ylab =  Number of Dispatchers,
1468778179469:col = c(blue1, pink1),
1468778179787:main = Distribution of Sex for Dispatchers)
1468778185417:legend(x = 8, y = 1000, legend = rownames(tab8),
1468778187109:fill = c(blue1, pink1))
1468778231158:barplot(height = tab8, beside = TRUE,
1468778231516:xlab = Sex,
1468778231938:ylab =  Number of Dispatchers,
1468778232317:col = c(blue1, pink1),
1468778232816:main = Distribution of Sex for Dispatchers)
1468778233413:legend(x = 11, y = 1000, legend = rownames(tab8),
1468778233876:fill = c(blue1, pink1))
1468778244067:barplot(height = tab8, beside = TRUE,
1468778244458:xlab = Sex,
1468778244912:ylab =  Number of Dispatchers,
1468778245085:col = c(blue1, pink1),
1468778245452:main = Distribution of Sex for Dispatchers)
1468778246094:legend(x = 14, y = 1000, legend = rownames(tab8),
1468778246660:fill = c(blue1, pink1))
1468778268872:barplot(height = tab8, beside = TRUE,
1468778269379:xlab = Sex,
1468778269827:ylab =  Number of Dispatchers,
1468778270198:col = c(blue1, pink1),
1468778270298:main = Distribution of Sex for Dispatchers)
1468778270947:legend(x = 12, y = 800, legend = rownames(tab8),
1468778294288:barplot(height = tab8, beside = TRUE,
1468778294717:xlab = Sex,
1468778294815:ylab =  Number of Dispatchers,
1468778295413:col = c(blue1, pink1),
1468778295610:main = Distribution of Sex for Dispatchers)
1468778295980:legend(x = 1, y = 200, legend = rownames(tab8),
1468778305288:barplot(height = tab8, beside = TRUE,
1468778305665:xlab = Sex,
1468778306033:ylab =  Number of Dispatchers,
1468778306421:col = c(blue1, pink1),
1468778306517:main = Distribution of Sex for Dispatchers)
1468778307229:legend(x = 1 , y = 200, legend = rownames(tab8),
1468778307400:fill = c(blue1, pink1))
1468778334656:barplot(height = tab8, beside = TRUE,
1468778335189:xlab = Sex,
1468778335689:ylab =  Number of Dispatchers,
1468778336037:col = c(blue1, pink1),
1468778336565:main = Distribution of Sex for Dispatchers)
1468778337406:legend(x = 2 , y = 250, legend = rownames(tab8),
1468778338850:fill = c(blue1, pink1))
1468787415223:pairs(~MTA1$Number.of.Years.Worked+MTA1$Number.of.dependents+MTA1$Number.ofSick.Days+
1468787416068:MTA1$Average.Days.Worked)
1468787501441:pairs(~MTA1$Number.of.Years.Worked+MTA1$Number.of.dependents+MTA1$Number.ofSick.Days+
1468787502104:MTA1$Average.Days.Worked+Sex.and.Years.Worked.As.Dispatcher$Sex)
1468787543672:pairs(~MTA1$Number.of.Years.Worked+MTA1$Number.of.dependents+MTA1$Number.ofSick.Days+
1468787544346:MTA1$Average.Days.Worked)
1468789436005:plot(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)
1468789440978:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked)
1468794774747:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468794775517:xlab = Number of Sick Days,
1468794776268:ylab = Number Average Days Worked,
1468794791675:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468794792491:xlab = Number of Sick Days,
1468794793183:ylab = Number Average Days Worked,
1468794841488:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468794842267:xlab = Number of Sick Days,
1468794842955:ylab = Number Average Days Worked,
1468794843860:main = Relationship Between Number of Sick Days and Average Days Worked,
1468794845266:abline(lm(MTA1$Number.ofSick.Days2 ~ MTA1$Average.Days.Worked))
1468794857957:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468794858680:xlab = Number of Sick Days,
1468796478597:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796479570:xlab = Number of Sick Days,
1468796480627:ylab = Number Average Days Worked,
1468796482129:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796484346:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days2))
1468796557264:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796558095:xlab = Number of Sick Days,
1468796558216:ylab = Number Average Days Worked,
1468796559376:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796559829:abline(lm(df.MTA1$Average.Days.Worked ~ df.MTA1$Number.ofSick.Days2))
1468796576132:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796576753:xlab = Number of Sick Days,
1468796577347:ylab = Number Average Days Worked,
1468796578130:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796579568:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days2))
1468796593007:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796593782:xlab = Number of Sick Days,
1468796594413:ylab = Number Average Days Worked,
1468796596786:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796597661:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days2))
1468796614384:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796615064:xlab = Number of Sick Days,
1468796615602:ylab = Number Average Days Worked,
1468796616190:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796617006:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days))
1468796681128:plot(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)
1468796730002:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796730832:xlab = Number of Sick Days,
1468796731690:ylab = Number Average Days Worked,
1468796732446:main = Relationship Between Number of Sick Days and Average Days Worked,
1468796734485:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days))
1468796768082:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796768772:xlab = Number of Sick Days,
1468796771036:ylab = Number Average Days Worked,
1468796771789:main = Relationship Between Number of Sick Days and Average Days Worked)
1468796808847:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468796809725:xlab = Number of Sick Days,
1468796810441:ylab = Average Days Worked Per Week,
1468796812318:main = Relationship Between Number of Sick Days and Average Days Worked)
1468796819221:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days))
1468797594849:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468797799939:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468797800688:xlab = Number of dependents,
1468797801599:ylab = Average Days Worked Per Week,
1468797802348:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468797806854:abline(lm(MTA1$Number.ofSick.Days ~ MTA1$Average.Days.Worked ))
1468797846263:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468797847006:xlab = Number of dependents,
1468797847694:ylab = Average Days Worked Per Week,
1468797848316:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468797850377:abline(lm(MTA1$Number.ofSick.Days ~ MTA1$Average.Days.Worked ))
1468797881318:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked ))
1468797892076:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468797892648:xlab = Number of dependents,
1468797893160:ylab = Average Days Worked Per Week,
1468797893973:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468797901543:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked ))
1468797915666:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked ))
1468797964982:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked ))
1468797983103:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468797987941:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468797995663:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468798004572:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468798020701:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468798021471:xlab = Number of Sick Days,
1468798022313:ylab = Average Days Worked Per Week,
1468798023222:main = Relationship Between Number of Sick Days and Average Days Worked)
1468798025912:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days))
1468798062761:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468798066662:xlab = Number of dependents,
1468798067319:ylab = Average Days Worked Per Week,
1468798067955:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468798068785:abline(lm(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468798137158:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468798137781:xlab = Number of dependents,
1468798138376:ylab = Average Days Worked Per Week,
1468798138983:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468798141846:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468798213223:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468798220975:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468798221865:xlab = Number of dependents,
1468798222110:ylab = Average Days Worked Per Week,
1468798222622:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468798223721:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468798228356:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468798232231:xlab = Number of dependents,
1468799368383:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468799370112:xlab = Number of Sick Days,
1468799371298:ylab = Average Days Worked Per Week,
1468799373958:main = Relationship Between Number of Sick Days and Average Days Worked)
1468799377210:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days))
1468799385110:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468799386960:xlab = Number of dependents,
1468799388485:ylab = Average Days Worked Per Week,
1468799391706:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468799396019:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468799412454:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468799423284:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468799440556:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468799447695:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468799448371:xlab = Number of dependents,
1468799448967:ylab = Average Days Worked Per Week,
1468799450115:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468799451130:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468799524211:line(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)
1468799535307:line(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468800306741:loess_fit<-(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468800307737:lines(MTA1$Number.of.dependents, MTA1$Average.Days.Worked, predict(loess_fit, col = blue))
1468800337524:loess_fit<-(loess(MTA1$Number.of.dependents ~ MTA1$Average.Days.Worked))
1468800340134:lines(MTA1$Number.of.dependents, MTA1$Average.Days.Worked, predict(loess_fit, col = blue))
1468800367644:lines(MTA1$Number.of.dependents, MTA1$Average.Days.Worked, predict(loess_fit), col = blue)
1468800403394:loess_fit
1468800474487:lines(loess(loess_fit))
1468800545863:loess_fit<-(loess(MTA1$Number.of.dependents))
1468800584283:line(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468801124505:line(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468801140851:lines.default(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468801152541:lines(loess(MTA1$Number.of.dependents, MTA1$Average.Days.Worked))
1468801196098:lines(loess(loess_fit))
1468801344815:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468801345754:xlab = Number of dependents,
1468801346318:ylab = Average Days Worked Per Week,
1468801346982:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468801347879:abline(MTA1$Number.of.dependent ~ MTA1$Average.Days.Worked, col = red)
1468801373639:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468801374165:xlab = Number of dependents,
1468801374752:ylab = Average Days Worked Per Week,
1468801375286:main = Relationship Between Number of dependents and Average Days Worked Per Week)
1468801376253:abline(MTA1$Number.of.dependent ~ MTA1$Average.Days.Worked, col = red))
1468801403790:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468801404413:xlab = Number of Sick Days,
1468801404920:ylab = Average Days Worked Per Week,
1468801405661:main = Relationship Between Number of Sick Days and Average Days Worked)
1468801406475:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days, col = red))
1468801439363:plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked,
1468801439874:xlab = Number of Sick Days,
1468801440460:ylab = Average Days Worked Per Week,
1468801440886:main = Relationship Between Number of Sick Days and Average Days Worked)
1468801441176:abline(lm(MTA1$Average.Days.Worked ~ MTA1$Number.ofSick.Days, col = red))
1468801442126:plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked,
1468810431545:p1 <- ggplot(MTA1, aes(x = MTA1$Number.of.dependents , y = MTA1$Average.Days.Worked))
1468810449145:p1 <- ggplot(MTA1, aes(x = MTA1$Number.of.dependents , y = MTA1$Average.Days.Worked))
1468810492909:p1 <- ggplot(MTA1, aes(x = MTA1$Number.of.dependents, y = MTA1$Average.Days.Worked))
1468810510065:p1
1468810580157:p2 <- p1 + geom_point( size = 5)
1468810614626:p2
1468810629664:p2 <- p1 + geom_point( size = 2)
1468810631687:p2
1468811859502:p3 <- p1 + labs( x = Number of Dependents
1468811860443:y = Average Days Worked per Week
1468811865627:theme (The Relationship Between The Number of Dependents and Average Days Worked ))
1468811898925:p3 <- p1 + labs( x = Number of Dependents,
1468811899688:y = Average Days Worked per Week,
1468811900907:theme (The Relationship Between The Number of Dependents and Average Days Worked ))
1468811952758:p3 <- p1 + labs( x = Number of Dependents,
1468811953497:y = Average Days Worked per Week,
1468811954160:theme =The Relationship Between The Number of Dependents and Average Days Worked )
1468812311002:p3 <- p1 + labs(x = Number of Dependents,
1468812311970:y = Average Days Worked per Week,
1468812312746:axis.title = The Relationship Between The Number of Dependents and Average Day Worked per Week)","YOUR NAME"
